Distance Traveled (m),Odometer measure (m),GPS measure (m),ZED camera measure (m)
0,0,0,0
0.92,0.677002584,0.268481526,0.843
1.84,1.354005168,1.212949013,1.802
2.76,2.031007752,1.212949013,2.813
3.68,2.708010336,2.375508125,3.726
4.6,3.38501292,3.514578773,4.62
5.52,4.062015504,3.514578773,5.663
6.44,4.739018088,4.788098473,6.722
7.36,5.416020672,4.788098473,7.623
8.28,6.093023256,6.208769175,8.607
9.2,6.77002584,6.303691729,9.789
10.12,7.447028424,7.834271921,10.937
11.04,8.124031008,7.834271921,11.913
11.96,8.801033592,9.40551977,12.952
12.88,9.478036176,9.40551977,14.097
13.8,10.15503876,11.06327091,15.067
14.72,10.83204134,11.06327091,16.108
15.64,11.50904393,11.06327091,17.203
16.56,12.18604651,12.72373745,18.204
17.48,12.8630491,12.72373745,19.41
18.4,13.54005168,14.64811519,20.379
19.32,14.21705426,14.64811519,21.327
20.24,14.89405685,14.64811519,22.35
21.16,16.24806202,16.41377676,23.424
22.08,16.9250646,16.41377676,24.39
23,18.27906977,18.19468173,25.461
23.92,18.95607235,18.19468173,26.516
24.84,19.63307494,20.02055351,27.716
25.76,20.31007752,20.02055351,28.674
26.68,20.9870801,21.8365289,29.893
27.6,22.34108527,21.93145145,30.907
28.52,23.01808786,23.59191799,31.813
29.44,23.69509044,23.59191799,33.015
30.36,24.37209302,23.59191799,34.123
31.28,25.72609819,25.5875504,35.104
32.2,26.40310078,25.5875504,36.079
33.12,27.08010336,27.56959152,37.081
34.04,27.75710594,27.66451407,38.021
34.96,28.43410853,29.70920846,39.007
35.88,29.11111111,29.70920846,40.17
36.8,29.7881137,29.70920846,41.147
37.72,30.46511628,31.70484088,42.237
38.64,31.81912145,31.70484088,43.364
39.56,33.17312661,33.74733074,44.306
40.48,33.8501292,33.74733074,45.302
41.4,35.20413437,35.73164354,46.448
42.32,35.88113695,35.82656609,47.642
43.24,36.55813953,37.75094384,48.535
44.16,37.23514212,39.67532158,49.613
45.08,38.58914729,43.32089144,50.526
46,39.26614987,43.415814,51.601
46.92,39.94315245,45.16609941,52.754
47.84,40.62015504,45.16609941,53.91
48.76,41.29715762,46.99197119,54.869
49.68,41.97416021,46.99197119,55.803
50.6,42.65116279,49.29567724,56.843
51.52,43.32816537,49.29567724,57.856
52.44,44.00516796,49.29567724,58.815
53.36,45.35917313,51.32266831,59.733
54.28,46.03617571,51.32266831,60.716
55.2,47.39018088,53.44732262,61.613
56.12,48.06718346,53.44732262,62.793
57.04,48.74418605,55.57197692,63.788
57.96,49.42118863,55.57197692,64.998
58.88,50.09819121,55.57197692,66.097
59.8,51.45219638,57.72611248,67.216
60.72,52.12919897,57.72611248,68.413
61.64,53.48320413,59.87815562,69.436
62.56,54.16020672,59.87815562,70.583
63.48,55.51421189,61.80253337,71.492
64.4,56.19121447,61.80253337,72.644
65.32,57.54521964,63.95248207,73.88
66.24,58.22222222,63.95248207,74.874
67.16,58.89922481,66.07713638,75.899
68.08,59.57622739,66.07713638,77.081
69,60.25322997,66.07713638,78.174
69.92,61.60723514,68.0569032,79.201
70.84,62.28423773,68.15182576,80.268
71.76,63.63824289,70.36578114,81.244
72.68,64.31524548,70.36578114,82.478
73.6,64.99224806,72.5199167,83.456
74.52,65.66925065,72.61483925,84.673
75.44,66.34625323,72.70976181,85.79
76.36,67.02325581,74.92371719,86.833
77.28,67.7002584,74.92371719,88.026
78.2,68.37726098,74.92371719,88.944
79.12,69.05426357,77.48662615,90.043
80.04,69.73126615,77.5815487,91.138
80.96,70.40826873,77.67647126,92.04
81.88,71.08527132,77.77139381,93.101
82.8,72.43927649,80.10231758,94.234
83.72,73.11627907,80.19724014,95.337
84.64,74.47028424,82.93522522,96.508
85.56,75.14728682,82.93522522,97.62
86.48,75.82428941,85.18551047,98.625
87.4,76.50129199,85.18551047,99.792
88.32,77.17829457,85.18551047,100.905
89.24,77.85529716,87.51643424,101.908
90.16,79.20930233,87.51643424,102.934
91.08,79.88630491,87.51643424,104.05
92,80.56330749,89.84735801,104.943
92.92,81.91731266,89.94228056,106.128
93.84,82.59431525,90.03720312,107.235
94.76,83.27131783,92.72537231,108.391
95.68,83.94832041,92.82029486,109.301
96.6,84.625323,92.91521741,110.319
97.52,85.30232558,95.42304183,111.549
98.44,85.97932817,95.42304183,112.608
99.36,87.33333333,95.42304183,113.684
100.28,88.6873385,98.10785709,114.806
101.2,89.36434109,98.10785709,115.781
102.12,90.04134367,100.6156815,116.822
103.04,91.39534884,100.6156815,117.9
103.96,92.07235142,103.176832,119.006
104.88,92.74935401,103.2717546,120.079
105.8,94.10335917,103.3666771,121.139
106.72,95.45736434,105.6995329,122.115
107.64,96.13436693,105.7944554,123.226
108.56,96.81136951,108.1807714,124.134
109.48,97.48837209,108.1807714,125.093
110.4,98.16537468,108.1807714,126.148
111.32,98.84237726,110.6903917,127.305
112.24,100.1963824,110.7853142,128.323
113.16,100.873385,110.8802368,129.41
114.08,102.2273902,113.2665528,130.47
115,102.9043928,113.2665528,131.45
115.92,103.5813953,115.4185959,132.485
116.84,104.9354005,115.5135185,133.492
117.76,105.6124031,117.8979458,134.399
118.68,106.9664083,117.8979458,135.396
119.6,107.6434109,117.8979458,136.35
120.52,108.997416,120.226936,137.332
121.44,109.6744186,120.226936,138.282
122.36,110.3514212,122.6930963,139.339
123.28,111.0284238,122.7880189,140.562
124.2,111.7054264,122.8829414,141.542
125.12,112.3824289,125.3907658,142.641
126.04,113.7364341,125.3907658,143.65
126.96,114.4134367,125.3907658,144.591
127.88,115.0904393,127.7751932,145.717
128.8,116.4444444,127.7751932,146.794
129.72,117.121447,130.1041834,147.973
130.64,118.4754522,130.1041834,149.123
131.56,119.1524548,132.5685162,150.182
132.48,120.5064599,132.6634388,151.172
133.4,121.1834625,132.7583613,152.389
134.32,122.5374677,135.2661857,153.302
135.24,123.2144703,135.2661857,154.221
136.16,123.8914729,137.7305186,155.386
137.08,125.245478,137.7305186,156.332
138,125.9224806,139.8338619,157.524
138.92,126.5994832,139.8338619,158.712
139.84,127.9534884,139.8338619,159.772
140.76,129.3074935,141.902651,160.679
141.68,129.9844961,141.902651,161.639
142.6,131.3385013,144.1348452,162.564
143.52,132.0155039,144.1348452,163.654
144.44,133.369509,146.3670394,164.567
145.36,134.0465116,146.461962,165.765
146.28,135.4005168,148.4417288,166.786
147.2,136.0775194,148.4417288,167.964
148.12,136.754522,150.4055019,168.912
149.04,138.1085271,150.4055019,170.029
149.96,139.4625323,152.5763041,171.01
150.88,140.1395349,152.5763041,172.068
151.8,140.8165375,154.6297929,173.099
152.72,141.4935401,154.6297929,174.267
153.64,142.1705426,154.6297929,175.472
154.56,142.8475452,156.8396748,176.398
155.48,143.5245478,156.8396748,177.548
156.4,144.878553,156.8396748,178.593
157.32,146.2325581,158.7309933,179.621
158.24,146.9095607,158.7309933,180.737
159.16,147.5865633,160.9429128,181.652
160.08,148.9405685,160.9429128,182.811
161,149.6175711,163.0970484,183.821
161.92,150.9715762,163.0970484,185.041
162.84,151.6485788,163.0970484,186.18
163.76,153.002584,165.4739061,187.186
164.68,153.6795866,165.4739061,188.084
165.6,154.3565891,167.683788,189.208
166.52,155.7105943,167.683788,190.287
167.44,156.3875969,167.683788,191.186
168.36,157.7416021,170.1149916,192.347
169.28,158.4186047,170.1149916,193.357
170.2,159.0956072,172.4918493,194.554
171.12,160.4496124,172.5867719,195.526
172.04,161.126615,175.1231764,196.564
172.96,162.4806202,175.1231764,197.715
173.88,163.1576227,175.1231764,198.652
174.8,163.8346253,177.5856804,199.86
175.72,164.5116279,177.5856804,201.079
176.64,165.1886305,177.5856804,202.206
177.56,165.8656331,180.0113185,203.391
178.48,167.2196382,180.0113185,204.395
179.4,167.8966408,182.2993262,205.46
180.32,169.250646,182.2993262,206.407
181.24,169.9276486,182.2993262,207.599
182.16,170.6046512,184.9656195,208.502
183.08,171.9586563,184.9656195,209.563
184,173.3126615,187.5197242,210.732
184.92,173.9896641,187.5197242,211.714
185.84,174.6666667,189.8946857,212.692
186.76,175.3436693,189.9896083,213.651
187.68,176.0206718,190.0845308,214.703
188.6,176.6976744,191.9639015,215.823
189.52,178.0516796,192.0588241,216.814
190.44,178.7286822,192.1537466,218.014
191.36,180.0826873,194.2592307,218.994
192.28,180.7596899,194.2592307,219.928
193.2,181.4366925,196.7670551,221.113
194.12,182.1136951,196.7670551,222.22
195.04,182.7906977,196.7670551,223.272
195.96,183.4677003,196.7670551,224.33
196.88,184.1447028,199.2730825,225.489
197.8,184.8217054,199.2730825,226.458
198.72,185.498708,199.2730825,227.469
199.64,186.1757106,201.8985106,228.45
200.56,187.5297158,201.8985106,229.371
201.48,188.2067183,201.8985106,230.391
202.4,188.8837209,204.6364957,231.318
203.32,190.2377261,204.6364957,232.321
204.24,190.9147287,204.6364957,233.541
205.16,192.2687339,207.0228117,234.756
206.08,192.9457364,207.0228117,235.726
207,194.2997416,209.5306361,236.646
207.92,195.6537468,209.5306361,237.603
208.84,196.3307494,212.2154514,238.567
209.76,197.0077519,212.2154514,239.737
210.68,198.3617571,212.2154514,240.879
211.6,200.3927649,214.7232758,241.951
212.52,201.0697674,217.34011,243.05
213.44,202.4237726,217.34011,244.281
214.36,203.1007752,217.34011,245.395
215.28,203.7777778,220.2067083,246.431
216.2,205.1317829,220.2067083,247.403
217.12,205.8087855,220.2067083,248.567
218.04,206.4857881,222.8235425,249.644
218.96,207.8397933,222.918465,250.734
219.88,208.5167959,223.0133876,251.715
220.8,209.870801,225.6146813,252.818
221.72,210.5478036,225.6146813,254.012
222.64,211.2248062,228.301174,255.221
223.56,212.5788114,228.301174,256.244
224.48,213.255814,228.301174,257.27
225.4,213.9328165,231.0945433,258.433
226.32,215.2868217,231.0945433,259.516
227.24,215.9638243,231.0945433,260.68
228.16,217.3178295,233.8879127,261.854
229.08,217.994832,233.8879127,262.875
230,218.6718346,236.4455427,263.874
230.92,219.3488372,236.4455427,264.872
231.84,220.7028424,236.4455427,265.937
232.76,221.379845,239.0692543,266.946
233.68,222.0568475,239.1641769,267.993
234.6,222.7338501,239.2590994,268.926
235.52,223.4108527,241.5471071,270.152
236.44,224.7648579,241.6420297,271.355
237.36,225.4418605,241.7369522,272.508
238.28,226.118863,244.0269281,273.403
239.2,226.7958656,244.0269281,274.399
240.12,228.1498708,244.0269281,275.528
241.04,229.503876,246.6506397,276.722
241.96,230.1808786,246.7455622,277.83
242.88,230.8578811,249.1318782,278.731
243.8,231.5348837,249.1318782,279.662
244.72,232.8888889,249.1318782,280.74
245.64,233.5658915,251.6397027,281.829
246.56,234.2428941,251.6397027,282.749
247.48,235.5968992,251.6397027,283.664
248.4,236.9509044,254.2008532,284.645
249.32,237.627907,254.2008532,285.67
250.24,238.3049096,256.590942,286.682
251.16,239.6589147,256.590942,287.854
252.08,240.3359173,256.590942,288.908
253,241.0129199,258.977258,290.03
253.92,241.6899225,258.977258,290.962
254.84,243.0439276,258.977258,291.991
255.76,243.7209302,261.363574,293.174
256.68,245.0749354,261.363574,294.148
257.6,245.751938,263.9872856,295.22
258.52,247.1059432,263.9872856,296.31
259.44,247.7829457,263.9872856,297.24
260.36,248.4599483,266.6109972,298.469
261.28,249.8139535,266.6109972,299.405
262.2,250.4909561,266.6109972,300.333
263.12,251.1679587,269.2347088,301.232
264.04,252.5219638,269.2347088,302.223
264.96,253.1989664,271.6880483,303.219
265.88,254.5529716,271.6880483,304.273
266.8,255.2299742,271.6880483,305.182
267.72,255.9069767,274.3862542,306.404
268.64,257.2609819,274.3862542,307.348
269.56,257.9379845,274.3862542,308.104
270.48,259.2919897,276.6997176,309.001
271.4,259.9689922,278.748814,309.95
272.32,260.6459948,280.1471105,310.726
273.24,261.3229974,280.9124006,311.651
274.16,262,281.8375912,312.2
